MOD GCELL:IDTYPE=BYID,CELLID=CELLIDD,EXTTP=Normal_cell,IUOTP=Normal_cell;
SET GCELLAMRQUL:IDTYPE=BYID,CELLID=CELLIDD,DLQUALIMITAMRFR=56,ULQUALIMITAMRFR=56,DLQUALIMITAMRHR=56,ULQUALIMITAMRHR=56;
SET GCELLBASICPARA:IDTYPE=BYID,CELLID=CELLIDD,LAYER=3,MAXTA=63,FRDLDTX=YES,HRDLDTX=YES,ENCRY=A5/0-1&A5/1-1&A5/2-0&A5/3-0&A5/4-0&A5/5-0&A5/6-0&A5/7-0,RXMIN=6,FRULDTX=Shall_Use,HRULDTX=Shall_Use,CALLRESTABDIS=YES,DIRECTRYEN=YES,UPPCEN=YES,DNPCEN=YES,LEVELRPT=YES,NBAMRTFOSWITCH=DISABLE,MICCSWITCH=ON,MICCENSW=ON,UMAISSWITCH=ON,ENUMAISSWITCH=ON;
SET GCELLCCACCESS:IDTYPE=BYID,CELLID=CELLIDD,VOICEVER=FULL_RATE_VER1-1&FULL_RATE_VER2-1&FULL_RATE_VER3-1&HALF_RATE_VER1-1&HALF_RATE_VER2-0&HALF_RATE_VER3-1&FULL_RATE_VER5-0,PWRDIVIND=YES,PWRDIV=1;
SET GCELLCCAD:IDTYPE=BYID,CELLID=CELLIDD,ASSRETRYMAX=3,CELLSELECTAFTERCALLREL=NO;
SET GCELLCCAMR:IDTYPE=BYID,CELLID=CELLIDD,ACTCDSETF=4_75KBIT/S-1&5_15KBIT/S-0&5_90KBIT/S-1&6_70KBIT/S-0&7_40KBIT/S-1&7_95KBIT/S-0&10_2KBIT/S-0&12_2KBIT/S-1,ULTHF1=14,ULTHF2=18,ULTHF3=24,ULHYSTF1=2,ULHYSTF2=3,ULHYSTF3=3,DLTHF1=14,DLTHF2=18,DLTHF3=24,DLHYSTF1=2,DLHYSTF2=3,DLHYSTF3=3,INITCDMDF=1,ACTCDSETH=4_75KBIT/S-1&5_15KBIT/S-0&5_90KBIT/S-1&6_70KBIT/S-0&7_40KBIT/S-1&7_95KBIT/S-0,ULTHH1=20,ULTHH2=26,ULTHH3=63,ULHYSTH1=2,ULHYSTH2=2,ULHYSTH3=14,DLTHH1=20,DLTHH2=26,DLTHH3=63,DLHYSTH1=2,DLHYSTH2=2,DLHYSTH3=15,INITCDMDH=0,ACTCDSETWB=6_60KBIT/S-1&8_85KBIT/S-1&12_65KBIT/S-1,ACSSETF=SET0-0&SET1-1&SET2-0&SET3-0&SET4-0&SET5-0&SET6-0&SET7-0&SET8-0&SET9-0&SET10-0&SET12-0&SET14-0&SINGLEMODE-0,ACSSETH=SET0-0&SET1-0&SET2-0&SET3-0&SET4-1&SET5-0&SET8-0&SET9-0&SET10-0&SINGLEMODE-0;
SET GCELLCCBASIC:IDTYPE=BYID,CELLID=CELLIDD,SAMULFRM=20,AFRSAMULFRM=32,AHRSAMULFRM=20,AFRDSBLCNT=32_Times,AHRDSBLCNT=20_Times,MSMAXRETRAN=4_Times,COMMACC=L0_FORBID-0&L1_FORBID-0&L2_FORBID-0&L3_FORBID-0&L4_FORBID-0&L5_FORBID-0&L6_FORBID-0&L7_FORBID-0&L8_FORBID-0&L9_FORBID-0,SPECACC=L11_FORBID-0&L12_FORBID-0&L13_FORBID-0&L14_FORBID-0&L15_FORBID-0,ERGCALLDIS=NO,RLT=20_Times,ECSC=YES,MBR=1,EMLPPEN=NO,REPEATDLFASET=YES,REPEATSASET=YES,REPEATSADLTHD=8,REPEATSAULTHD=8,SATIMEROPTSW=ON;
SET GCELLCCCH:IDTYPE=BYID,CELLID=CELLIDD,CANPC=YES,FMSMAXOPCC=5,HRATESPT=YES;
SET GCELLCCTMR:IDTYPE=BYID,CELLID=CELLIDD,T200SDCCH=60,T200FACCHF=50,T200FACCHH=50,T200SACCT0=150,T200SACCH3=200,T200SACCHS=60,T200SDCCH3=60,N200PARASWITCH=ON,N200ESTAB=23,N200SDCCH=23,N200FHALF=29,N200FFULL=34;
SET GCELLCCUTRANSYS:IDTYPE=BYID,CELLID=CELLIDD,MSCVER=R99_or_above,QI=7,QCI=Use_Qsearch_I,FDDQOFF=0,FDDRSCPMIN=6,FDDREP=EcNo,FDDFREQCNUM=1,FDDQMIN=7,FDDQMINOFFSET=0,QP=7,SEARCH3G=YES,QSEARCHC=7,POS2QUATER=BCCHNorm,SI2QUATEROPTIMIZEDALLOWED=YES,FDDRPTTHRESHOLD2RSCP=255,FIRSTSI2QUATERMSGOPTSW=ON;
SET GCELLCHMGAD:IDTYPE=BYID,CELLID=CELLIDD,TCHBUSYTHRES=85,INTERFPRIALLOW=YES,AMRTCHHPRIORALLOW=ON,AMRTCHHPRIORLOAD=80,AMRLOADOPTEN=NO,LOADSTATYPE=DYNPDCHASOCCUPY,JUDGERXLEVWHENASSIGNHR=OFF,MINRXLEVWHENASSIGNHR=15,HALFRATEREPACKINGSWITCH=YES,BTRXPRIORITYSWITCH=CLOSE,SCENELOADTYPE=INTRACELLFHHO-1&INTERCELLLOADHO-1&SUBCELLLOADHO-1&HALFRATEREPACKING-1&HALFRATEASSIGNMENT-1,CHALLOCATIONOPTSWITCH=YES,QUALHOPRIALLOW=ON,TCHLOADOPTSWITCH=OFF;
